2022-04-22 19:06:27,946 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-22 19:06:28,130 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-22 19:06:28,133 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-04-22 19:06:28,133 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-04-22 19:06:28,140 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-22 19:06:28,141 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-22 19:06:28,142 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-22 19:06:28,143 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-22 19:06:28,149 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-22 19:06:28,151 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-22 19:06:28,151 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-22 19:06:28,238 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-22 19:10:14,196 INFO  SwAddin.cs: 294 - Assembly export called for file M6Ì×Í².SLDASM
2022-04-22 19:10:14,198 INFO  SwAddin.cs: 299 - Save is required
2022-04-22 19:10:14,198 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-22 19:10:14,849 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-22 19:10:14,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M6Ì×Í².SLDASM
2022-04-22 19:10:14,885 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M6Ì×Í².SLDASM
2022-04-22 19:10:14,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M6Ì×Í².SLDASM
2022-04-22 19:10:14,886 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 19:10:14,887 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 19:10:14,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M6Ì×Í²-1
2022-04-22 19:10:14,890 INFO  ExportHelperExtension.cs: 1136 - Found 45 in M6Ì×Í²-1
2022-04-22 19:10:14,890 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in M6Ì×Í²-1
